_id,categoryId,authorId,name,image,headline,description,publishedDate,isActive,isVisible,catalogType
1,5,0,Urban Art on Melbourne Street,https://source.unsplash.com/1SfwLR826fc/400x300,,Esse dolore aute dolor nostrud. Dolore culpa aute ullamco minim voluptate minim excepteur aliqua ad. Reprehenderit exercitation nisi consequat nulla ex non minim sint et non laboris magna ea.,2014-07-13,false,false,catalog_type_2
2,2,1,"Meet Islamic State's next leader, if Baghdadi is dead",https://s3.reutersmedia.net/resources/r/?m=02&d=20170623&t=2&i=1190251065&w=640&fh=&fw=&ll=&pl=&sq=&r=LYNXMPED5M0Y5,,Ea ut cupidatat consectetur irure sunt ullamco nostrud amet exercitation velit in pariatur. Laboris proident fugiat consectetur laborum elit. Aute quis in enim aute consectetur quis nostrud ipsum. Sint qui duis culpa laboris reprehenderit est aute minim sint fugiat magna minim. Duis reprehenderit cupidatat consequat ea nulla. Enim laboris labore reprehenderit quis ex ullamco.,2014-11-28,true,false,catalog_type_2
3,1,2,"World's Ugliest Dog? Martha, a gassy Neapolitan Mastiff",https://www.gannett-cdn.com/-mm-/20edb3bedcae7d93f3dca2c1baa8279559677635/c=0-0-5475-3093&r=x1083&c=1920x1080/local/-/media/2017/06/23/USATODAY/USATODAY/636338586879384944-AFP-AFP-PV622-91911857.JPG,,Do aliqua occaecat proidet nostrud nostrud sit laboris eiusmod ut pariatur consectetur. Et non reprehenderit enim commodo quis minim tempor magna. Tempor reprehenderit ex amet cillum sint laboris quis sit duis laboris dolor Lorem laboris adipisicing. Occaecat quis tempor occaecat aliquip. Enim Lorem adipisicing quis ex do elit mollit exercitation ex in. Nisi nisi officia minim sunt. Qui mollit velit laborum esse excepteur enim.,2015-01-29,false,false,catalog_type_1
4,1,3,Trump reaches out to lawmakers on healthcare as another says 'no',https://s4.reutersmedia.net/resources/r/?m=02&d=20170623&t=2&i=1190246398&w=640&fh=&fw=&ll=&pl=&sq=&r=LYNXMPED5M0QW,,Et ullamco esse eu incididunt eu laborum dolore eiusmod velit anim non eu duis aliquip. Consectetur eu laboris eu sunt nostrud Lorem proident fugiat aliqua in pariatur. Nulla ea nostrud consequat incididunt est labore Lorem non reprehenderit laboris nostrud sit duis minim. Esse qui aute ex in. Excepteur aliquip laboris nulla nostrud pariatur elit nulla cupidatat exercitation. In ut sunt anim amet sint sint pariatur laboris eiusmod ut magna dolore veniam dolore.,2016-10-28,true,false,catalog_type_1
5,5,4,Stunning Sea Turtle,https://source.unsplash.com/L-2p8fapOA8/400x300,,Proident est irure velit velit velit elit consectetur tempor non laborum. Magna Lorem ex cillum cillum excepteur dolor laborum esse et qui consequat do nisi dolore. Voluptate proident reprehenderit exercitation magna pariatur amet sit laboris commodo reprehenderit irure mollit nostrud irure. Aliquip id ullamco ipsum laborum quis labore aute nulla eiusmod.,2017-06-23,true,false,catalog_type_2
6,5,3,Taxi on New York's Street,https://source.unsplash.com/buP5DXFAWTc/400x300,,Proident est irure velit velit velit elit consectetur tempor non laborum. Magna Lorem ex cillum cillum excepteur dolor laborum esse et qui consequat do nisi dolore. Voluptate proident reprehenderit exercitation magna pariatur amet sit laboris commodo reprehenderit irure mollit nostrud irure. Aliquip id ullamco ipsum laborum quis labore aute nulla eiusmod.,2017-06-23,true,false,catalog_type_2
7,5,3,Depp apologizes for Trump assassination joke,https://www.gannett-cdn.com/-mm-/4412c7ea2a09c09d005d3e592f3d9525bde69bc2/c=0-0-2995-1692&r=x1083&c=1920x1080/local/-/media/2017/05/19/USATODAY/USATODAY/636308191213219694-DIC08.JPG,,Proident est irure velit elit velit elit consectetur tempor non laborum. Magna Lorem ex cillum cillum excepteur dolor laborum esse et qui consequat do nisi dolore. Voluptate proident reprehenderit exercitation magna pariatur amet sit laboris commodo reprehenderit irure mollit nostrud irure. Aliquip id ullamco ipsum laborum quis labore aute nulla eiusmod.,2017-06-23,true,false,catalog_type_2
8,5,3,Meet ‘Drag Race’ final 4 before Season 9 finale,https://www.gannett-cdn.com/-mm-/988f53b6240571f66e06ec67ca6cc200cfe71a46/c=0-126-3000-1821&r=x1083&c=1920x1080/local/-/media/2016/02/26/USATODAY/USATODAY/635921031564699704-GTY-511770748.jpg,,Proident est irure velit elit velit elit consectetur tempor non laborum. Magna Lorem ex cillum cillum excepteur dolor laborum esse et qui consequat do nisi dolore. Voluptate proident reprehenderit exercitation magna pariatur amet sit laboris commodo reprehenderit irure mollit nostrud irure. Aliquip id ullamco ipsum laborum quis labore aute nulla eiusmod.,2017-06-24,true,false,catalog_type_2
9,5,3,Review: Latest 'Transformers' reaches new bad,https://www.gannett-cdn.com/-mm-/4d191e154a167c17392f7a5cf124c86e64574ce2/c=273-0-3000-1541&r=x1083&c=1920x1080/local/-/media/2017/06/19/USATODAY/USATODAY/636334853595071075-tf5-ff-004-cc.jpg,,Proident est irure velit elit velit elit consectetur tempor non laborum. Magna Lorem ex cillum cillum excepteur dolor laborum esse et qui consequat do nisi dolore. Voluptate proident reprehenderit exercitation magna pariatur amet sit laboris commodo reprehenderit irure mollit nostrud irure. Aliquip id ullamco ipsum laborum quis labore aute nulla eiusmod.,2017-06-24,true,false,catalog_type_2
10,6,2,What the first iPhone tells us about tech's future,https://www.gannett-cdn.com/-mm-/29cba167236ad373da363e948ae11dae7756d7fe/c=0-368-2007-1502&r=x1083&c=1920x1080/local/-/media/2017/06/13/USATODAY/USATODAY/636329695013095715-AP-iPhone-10th-Anniversary-Glance.jpg,See how Apple's iPhone ignited the evolution of mobile devices,Proident est irure velit elit velit elit consectetur tempor non laborum. Magna Lorem ex cillum cillum excepteur dolor laborum esse et qui consequat do nisi dolore. Voluptate proident reprehenderit exercitation magna pariatur amet sit laboris commodo reprehenderit irure mollit nostrud irure. Aliquip id ullamco ipsum laborum quis labore aute nulla eiusmod.,2017-06-24,true,false,catalog_type_2
